Player Name,Playing Span,Matches Played,Innings Batted,Not Outs,Runs Scored,Highest Inning Score,Batting Average,Balls Faced,Batting Strike Rate,Hundreds Scored,Fifties Scored,Zeroes Scored,Boundary Fours,Boundary Sixes
BKG Mendis (SL),2024-2024,17,17,3,742,143,53,819,90.59,1,6,0,78,10
P Nissanka (SL),2024-2024,12,12,1,694,210*,63.09,652,106.44,3,2,1,86,17
KIC Asalanka (SL),2024-2024,18,16,4,605,101,50.41,623,97.11,1,4,1,52,18
KU Carty (WI),2024-2024,12,11,2,560,128*,62.22,636,88.05,1,3,0,51,9
H Thaker (CAN),2024-2024,15,15,3,553,111*,46.08,777,71.17,2,2,2,34,9
Rahmanullah Gurbaz (AFG),2024-2024,11,11,0,531,121,48.27,592,89.69,3,2,1,45,22
Pargat Singh (CAN),2024-2024,13,13,1,520,87*,43.33,650,80,0,5,0,62,9
Saim Ayub (PAK),2024-2024,9,9,1,515,113*,64.37,488,105.53,3,1,0,59,16
WIA Fernando (SL),2024-2024,18,17,0,515,100,30.29,595,86.55,1,3,3,55,14
MD Patel (USA),2024-2024,12,11,1,502,121*,50.2,555,90.45,1,5,2,42,9
J Liyanage (SL),2024-2024,18,13,3,462,101*,46.2,567,81.48,1,3,0,31,11
M van Lingen (NAM),2024-2024,12,12,0,445,107,37.08,478,93.09,1,3,0,62,10
MP O'Dowd (NED),2024-2024,12,12,1,428,79*,38.9,636,67.29,0,3,0,41,9
SE Rutherford (WI),2024-2024,9,7,3,425,113,106.25,354,120.05,1,4,0,33,23
Azmatullah Omarzai (AFG),2024-2024,14,12,4,417,149*,52.12,395,105.56,1,3,2,25,20
Mohammad Nabi (AFG),2024-2024,14,11,1,410,136,41,419,97.85,1,1,0,31,11
NR Kirton (CAN),2024-2024,15,14,3,398,73*,36.18,500,79.6,0,4,1,29,11
AK Sah (NEP),2024-2024,12,12,2,369,112*,36.9,392,94.13,1,4,1,38,12
Milind Kumar (USA),2024-2024,10,9,2,364,155*,52,337,108.01,1,2,2,31,11
MG Erasmus (NAM),2024-2024,12,12,1,364,63,33.09,434,83.87,0,4,0,42,9
B McMullen (SCOT),2024-2024,11,9,1,348,151,43.5,399,87.21,1,0,0,32,9
SR Mukkamalla (USA),2024-2024,8,7,2,341,107,68.2,371,91.91,1,3,1,26,6
Mahmudullah (BAN),2024-2024,9,9,2,337,98,48.14,354,95.19,0,4,1,23,15
S Movva (CAN),2024-2024,15,14,4,324,68,32.4,470,68.93,0,2,0,24,0
A Johnson (CAN),2024-2024,15,15,0,319,65,21.26,326,97.85,0,2,2,38,19
JJ Smit (NAM),2024-2024,12,11,3,314,60,39.25,480,65.41,0,1,1,18,15
HC Brook (ENG),2024-2024,5,5,1,312,110*,78,244,127.86,1,2,0,30,13
SD Hope (WI),2024-2024,12,12,3,311,117,34.55,395,78.73,1,1,0,14,11
SPD Smith (AUS),2024-2024,10,10,3,306,79*,43.71,356,85.95,0,2,0,32,5
BM Duckett (ENG),2024-2024,5,5,0,305,107,61,278,109.71,1,2,0,35,4
Mehidy Hasan Miraz (BAN),2024-2024,9,8,0,305,77,38.12,440,69.31,0,3,0,22,4
HG Munsey (SCOT),2024-2024,6,6,0,302,91,50.33,296,102.02,0,2,0,40,8
NS Dhaliwal (CAN),2024-2024,11,11,0,295,87,26.81,515,57.28,0,2,0,28,5
BA King (WI),2024-2024,9,9,0,291,102,32.33,348,83.62,1,1,0,36,5
Hashmatullah Shahidi (AFG),2024-2024,14,12,3,290,69,32.22,418,69.37,0,3,0,24,1
Najmul Hossain Shanto (BAN),2024-2024,5,5,1,286,122*,71.5,360,79.44,1,1,0,29,5
LS Livingstone (ENG),2024-2024,8,8,3,286,124*,57.2,215,133.02,1,1,2,15,21
E Lewis (WI),2024-2024,6,6,1,284,102*,56.8,246,115.44,1,1,0,21,17
Vikramjit Singh (NED),2024-2024,9,9,1,284,66,35.5,448,63.39,0,3,0,25,2
Rahmat Shah (AFG),2024-2024,14,13,1,280,65,23.33,411,68.12,0,4,0,23,1
RK Paudel (NEP),2024-2024,14,11,0,279,96,25.36,354,78.81,0,3,1,23,11
SK Patel (USA),2024-2024,8,8,1,278,70,39.71,366,75.95,0,2,0,35,1
JN Frylinck (NAM),2024-2024,10,10,0,275,73,27.5,411,66.9,0,2,1,30,0
RD Berrington (SCOT),2024-2024,11,9,4,273,89,54.6,329,82.97,0,2,0,24,6
S Samarawickrama (SL),2024-2024,18,16,2,273,52,19.5,310,88.06,0,1,1,30,1
Aasif Sheikh (NEP),2024-2024,13,13,2,272,58,24.72,362,75.13,0,3,0,36,4
SA Edwards (NED),2024-2024,12,11,1,268,72,26.8,347,77.23,0,3,0,17,1
H Klaasen (SA),2024-2024,3,3,0,264,97,88,214,123.36,0,3,0,27,8
Mohammad Rizwan (PAK),2024-2024,9,7,2,264,80,52.8,327,80.73,0,2,0,20,8
Shayan Jahangir (USA),2024-2024,12,10,3,263,104,37.57,305,86.22,1,1,1,26,4
R Chopra (UAE),2024-2024,11,11,0,260,78,23.63,369,70.46,0,2,2,22,8
Soumya Sarkar (BAN),2024-2024,9,8,0,257,73,32.12,288,89.23,0,2,0,31,7
K Bhurtel (NEP),2024-2024,11,11,1,253,66,25.3,319,79.31,0,2,1,29,5
TM Head (AUS),2024-2024,5,5,1,252,154*,63,210,120,1,0,0,33,11
PD Salt (ENG),2024-2024,8,8,0,247,74,30.87,296,83.44,0,2,1,28,4
B Sharki (NEP),2024-2024,10,9,1,244,101*,30.5,376,64.89,1,0,1,25,2
T Stubbs (SA),2024-2024,7,7,2,243,112*,48.6,267,91.01,1,1,1,13,8
C Tear (SCOT),2024-2024,10,9,3,237,54*,39.5,347,68.29,0,2,1,18,5
Tanzid Hasan (BAN),2024-2024,7,7,0,234,84,33.42,230,101.73,0,2,1,25,10
Basil Hameed (UAE),2024-2024,11,11,1,234,71,23.4,304,76.97,0,2,1,16,11
HT Tector (IRE),2024-2024,5,5,0,233,138,46.6,246,94.71,1,1,0,18,4
Sediqullah Atal (AFG),2024-2024,6,5,0,230,104,46,277,83.03,1,1,0,20,6
Aqib Ilyas (OMA),2024-2024,7,7,0,230,68,32.85,390,58.97,0,2,1,20,5
Babar Azam (PAK),2024-2024,6,6,2,228,73,57,298,76.51,0,2,0,25,1
JP Inglis (AUS),2024-2024,8,8,2,219,65,36.5,191,114.65,0,1,0,24,7
Aarif Sheikh (NEP),2024-2024,9,7,1,214,51*,35.66,321,66.66,0,1,0,16,3
Salman Agha (PAK),2024-2024,9,6,1,209,82*,41.8,219,95.43,0,1,0,14,6
BFW de Leede (NED),2024-2024,8,7,1,207,66,34.5,317,65.29,0,2,1,16,5
JN Loftie-Eaton (NAM),2024-2024,8,7,0,205,54,29.28,233,87.98,0,1,1,19,8
Muhammad Waseem (UAE),2024-2024,11,11,0,201,49,18.27,305,65.9,0,0,1,18,6
NRJ Croes (NED),2024-2024,12,10,1,200,46*,22.22,294,68.02,0,0,0,14,1
Abdullah Shafique (PAK),2024-2024,9,9,2,196,64*,28,276,71.01,0,2,3,15,5
M Levitt (NED),2024-2024,9,9,0,196,57,21.77,244,80.32,0,1,3,25,8
Kamran Ghulam (PAK),2024-2024,9,6,0,192,103,32,180,106.66,1,1,1,18,9
WG Jacks (ENG),2024-2024,8,8,0,192,84,24,205,93.65,0,2,2,19,3
Ali Naseer (UAE),2024-2024,8,8,1,192,61,27.42,189,101.58,0,1,1,17,10
C Green (AUS),2024-2024,5,4,1,184,77*,61.33,226,81.41,0,1,0,18,3
MW Short (AUS),2024-2024,9,7,0,184,58,26.28,182,101.09,0,1,0,18,7
Jatinder Singh (OMA),2024-2024,7,7,0,183,59,26.14,292,62.67,0,2,0,14,1
V Sukumaran (UAE),2024-2024,8,8,0,177,97,22.12,258,68.6,0,1,1,15,6
Harmeet Singh (USA),2024-2024,10,7,1,175,59,29.16,162,108.02,0,2,0,14,8
T de Zorzi (SA),2024-2024,7,7,0,173,34,24.71,195,88.71,0,0,0,16,6
RD Rickelton (SA),2024-2024,4,4,0,171,91,42.75,184,92.93,0,1,0,17,4
RL Chase (WI),2024-2024,12,8,3,171,59,34.2,223,76.68,0,1,0,16,0
AK Markram (SA),2024-2024,6,6,1,167,69*,33.4,213,78.4,0,1,0,10,4
JG Bethell (ENG),2024-2024,8,7,1,167,55,27.83,208,80.28,0,1,1,14,4
CR Ervine (ZIM),2024-2024,9,9,1,167,82,20.87,241,69.29,0,2,2,18,2
D Heyliger (CAN),2024-2024,14,9,2,167,56,23.85,154,108.44,0,1,0,16,7
Gulsan Jha (NEP),2024-2024,10,8,1,166,53,23.71,215,77.2,0,1,0,12,8
AT Carey (AUS),2024-2024,4,3,1,164,77*,82,154,106.49,0,2,0,15,4
Saad Bin Zafar (CAN),2024-2024,15,12,4,162,31*,20.25,192,84.37,0,0,0,11,3
SA Wijeyeratne (CAN),2024-2024,5,5,0,158,59,31.6,222,71.17,0,2,0,15,0
AGS Gous (USA),2024-2024,5,5,1,158,81,39.5,150,105.33,0,2,0,20,6
RG Sharma (IND),2024-2024,3,3,0,157,64,52.33,111,141.44,0,2,0,18,8
SC Williams (ZIM),2024-2024,6,6,0,154,60,25.66,167,92.21,0,1,1,15,6
MB Kruger (NAM),2024-2024,8,7,0,154,73,22,210,73.33,0,1,1,16,0
Ibrahim Zadran (AFG),2024-2024,5,5,0,153,60,30.6,217,70.5,0,2,0,17,2
JP Kotze (NAM),2024-2024,10,10,1,153,64,17,215,71.16,0,1,2,15,5
Jaker Ali (BAN),2024-2024,5,5,2,151,62*,50.33,135,111.85,0,1,0,9,8
PR Stirling (IRE),2024-2024,5,5,0,150,88,30,163,92.02,0,2,0,13,5
Towhid Hridoy (BAN),2024-2024,6,6,1,150,96*,30,197,76.14,0,1,0,4,5
V Aravind (UAE),2024-2024,6,6,0,150,51,25,296,50.67,0,1,0,8,1
M Labuschagne (AUS),2024-2024,10,7,1,148,77*,24.66,159,93.08,0,1,1,13,3
Aaron Jones (USA),2024-2024,5,5,0,146,50,29.2,181,80.66,0,1,0,17,1
Zeeshan Maqsood (OMA),2024-2024,6,6,1,146,51,29.2,280,52.14,0,1,0,14,0
DN Wellalage (SL),2024-2024,9,6,2,142,67*,35.5,164,86.58,0,1,0,11,4
ARI Umeed (SCOT),2024-2024,5,4,1,138,98*,46,139,99.28,0,1,0,18,3
Sompal Kami (NEP),2024-2024,12,9,1,137,46,17.12,154,88.96,0,0,0,9,6
Mushfiqur Rahim (BAN),2024-2024,4,4,2,136,73*,68,151,90.06,0,1,0,14,1
Aayan Afzal Khan (UAE),2024-2024,9,9,1,135,45*,16.87,226,59.73,0,0,2,8,3
Kushal Malla (NEP),2024-2024,10,8,1,134,36,19.14,242,55.37,0,0,0,4,7
SC van Schalkwyk (USA),2024-2024,10,7,1,133,58,22.16,232,57.32,0,1,1,13,1
AM Hardie (AUS),2024-2024,10,7,0,131,44,18.71,153,85.62,0,0,0,12,2
WA Young (NZ),2024-2024,3,3,1,130,56*,65,154,84.41,0,1,0,19,0
SM Curran (ENG),2024-2024,3,3,0,129,52,43,160,80.62,0,1,0,9,1
AR Odedara (OMA),2024-2024,4,4,1,126,54*,42,278,45.32,0,1,0,12,2
SA Abbott (AUS),2024-2024,8,5,1,124,69,31,145,85.51,0,1,0,4,6
JL Smith (ENG),2024-2024,5,5,0,124,49,24.8,133,93.23,0,0,0,9,5
C Campher (IRE),2024-2024,5,5,0,123,43,24.6,168,73.21,0,0,0,14,3
Abdul Malik (AFG),2024-2024,4,3,0,122,84,40.66,186,65.59,0,1,0,16,1
MR Marsh (AUS),2024-2024,4,4,0,122,60,30.5,145,84.13,0,1,0,12,5
T Bavuma (SA),2024-2024,6,6,1,119,38,23.8,141,84.39,0,0,0,15,2
K Verreynne (SA),2024-2024,5,4,0,117,67,29.25,113,103.53,0,1,0,13,0
Khalid Kail (OMA),2024-2024,5,5,0,117,51,23.4,157,74.52,0,1,1,14,1
Shoaib Khan (OMA),2024-2024,7,7,1,117,30,19.5,128,91.4,0,0,0,14,2
Sikandar Raza (ZIM),2024-2024,9,8,2,116,39,19.33,171,67.83,0,0,0,13,2
ZE Green (NAM),2024-2024,7,7,1,115,28,19.16,165,69.69,0,0,0,15,1
LJ Tucker (IRE),2024-2024,3,3,0,114,85,38,111,102.7,0,1,0,11,2
Karan KC (NEP),2024-2024,9,8,1,114,27,16.28,140,81.42,0,0,0,10,6
PWA Mulder (SA),2024-2024,5,4,0,108,52,27,143,75.52,0,1,0,9,2
MM English (SCOT),2024-2024,1,1,0,107,107,107,122,87.7,1,0,0,9,2
KNM Fernando (SL),2024-2024,3,2,0,107,69,53.5,98,109.18,0,1,0,13,1
Gulbadin Naib (AFG),2024-2024,7,7,2,107,34*,21.4,108,99.07,0,0,1,14,4
Asif Khan (UAE),2024-2024,5,5,0,106,51,21.2,163,65.03,0,1,0,14,1
AA Jangoo (WI),2024-2024,1,1,1,104,104*,-,83,125.3,1,0,0,6,4
G Motie (WI),2024-2024,12,5,3,104,50*,52,122,85.24,0,1,1,10,3
HE van der Dussen (SA),2024-2024,6,6,0,104,35,17.33,148,70.27,0,0,1,9,2
MA Leask (SCOT),2024-2024,11,6,1,104,40,20.8,104,100,0,0,0,6,4
PHKD Mendis (SL),2024-2024,7,6,4,104,40,52,104,100,0,0,1,7,2
PS Athavale (OMA),2024-2024,7,7,0,103,34,14.71,169,60.94,0,0,1,14,0
KH Prajapati (OMA),2024-2024,6,6,0,99,52,16.5,179,55.3,0,1,2,8,0
R Ngarava (ZIM),2024-2024,9,7,2,92,48,18.4,103,89.32,0,0,0,11,2
JF Smith (SA),2024-2024,2,2,0,91,91,45.5,98,92.85,0,1,1,9,4
A Sharafu (UAE),2024-2024,5,5,0,90,31,18,114,78.94,0,0,1,14,2
S Lamichhane (NEP),2024-2024,7,5,1,89,49,22.25,93,95.69,0,0,0,6,3
Shariz Ahmad (NED),2024-2024,8,8,1,89,19,12.71,165,53.93,0,0,1,8,0
PW Hasaranga (SL),2024-2024,10,5,0,87,25,17.4,86,101.16,0,0,0,5,6
J Fraser-McGurk (AUS),2024-2024,5,5,0,87,41,17.4,56,155.35,0,0,0,11,4
J Gumbie (ZIM),2024-2024,6,6,0,87,30,14.5,125,69.6,0,0,0,13,0
BM Scholtz (NAM),2024-2024,12,9,2,87,31*,12.42,99,87.87,0,0,2,8,2
