Player,Ct Fi,Inns,Team,Opposition,Ground,Match Date,Scorecard
HC Brook,5,2,England,v West Indies,Birmingham,29-May-25,ODI   4880
C Green,4,1,Australia,v South Africa,Mackay,22-Aug-25,ODI   4896
MJ Santner,3,1,New Zealand,v Sri Lanka,Wellington,05-Jan-25,ODI   4822
Shubman Gill,3,1,India,v England,Cuttack,09-Feb-25,ODI   4828
SPD Smith,3,1,Australia,v Sri Lanka,Colombo (RPS),12-Feb-25,ODI   4831
Abrar Ahmed,3,2,Pakistan,v New Zealand,Karachi,14-Feb-25,ODI   4838
AT Carey,3,1,Australia,v England,Lahore,22-Feb-25,ODI   4846
Mohammad Nabi,3,2,Afghanistan,v England,Lahore,26-Feb-25,ODI   4849
M Jansen,3,1,South Africa,v England,Karachi,01-Mar-25,ODI   4851
DJ Mitchell,3,2,New Zealand,v Pakistan,Hamilton,02-Apr-25,ODI   4862
TL Seifert,3,2,New Zealand,v Pakistan,Mount Maunganui,05-Apr-25,ODI   4863
R Chopra,3,2,U.A.E.,v Scotland,Amstelveen,04-May-25,ODI   4864
SK Patel,3,1,U.S.A.,v Oman,Lauderhill,21-May-25,ODI   4874
JNT Seales,3,2,West Indies,v England,Cardiff,01-Jun-25,ODI   4881
MW Jones,3,2,Scotland,v Nepal,Dundee,08-Jun-25,ODI   4886
R Trumpelmann,3,1,Namibia,v Canada,King City (NW),27-Aug-25,ODI   4898
MT Renshaw,3,1,Australia,v India,Perth,19-Oct-25,ODI   4911
AWJ Auguste,3,1,West Indies,v Bangladesh,Mirpur,23-Oct-25,ODI   4914
N Peter,3,1,South Africa,v Pakistan,Faisalabad,06-Nov-25,ODI   4926
C Wickramasinghe,2,1,Sri Lanka,v New Zealand,Hamilton,08-Jan-25,ODI   4823
DJ Mitchell,2,2,New Zealand,v Sri Lanka,Hamilton,08-Jan-25,ODI   4823
NG Smith,2,1,New Zealand,v Sri Lanka,Auckland,11-Jan-25,ODI   4824
PHKD Mendis,2,2,Sri Lanka,v New Zealand,Auckland,11-Jan-25,ODI   4824
SP Krishnamurthi,2,2,U.S.A.,v Namibia,Al Amerat,08-Feb-25,ODI   4826
Milind Kumar,2,2,U.S.A.,v Namibia,Al Amerat,08-Feb-25,ODI   4826
SC van Schalkwyk,2,2,U.S.A.,v Namibia,Al Amerat,08-Feb-25,ODI   4826
V Kohli,2,1,India,v England,Cuttack,09-Feb-25,ODI   4828
MG Bracewell,2,1,New Zealand,v South Africa,Lahore,10-Feb-25,ODI   4829
Jatinder Singh,2,1,Oman,v Namibia,Al Amerat,10-Feb-25,ODI   4830
J Fraser-McGurk,2,1,Australia,v Sri Lanka,Colombo (RPS),12-Feb-25,ODI   4831
Aamir Kaleem,2,1,Oman,v U.S.A.,Al Amerat,12-Feb-25,ODI   4832
Salman Agha,2,1,Pakistan,v South Africa,Karachi,12-Feb-25,ODI   4834
MB Kruger,2,1,Namibia,v U.S.A.,Al Amerat,14-Feb-25,ODI   4836
A Balbirnie,2,1,Ireland,v Zimbabwe,Harare,14-Feb-25,ODI   4837
W Madhevere,2,2,Zimbabwe,v Ireland,Harare,14-Feb-25,ODI   4837
WP Masakadza,2,2,Zimbabwe,v Ireland,Harare,14-Feb-25,ODI   4837
WA Young,2,1,New Zealand,v Pakistan,Karachi,14-Feb-25,ODI   4838
S Shrivastava,2,1,Oman,v Namibia,Al Amerat,16-Feb-25,ODI   4839
JN Loftie-Eaton,2,2,Namibia,v Oman,Al Amerat,16-Feb-25,ODI   4839
SP Krishnamurthi,2,2,U.S.A.,v Oman,Al Amerat,18-Feb-25,ODI   4841
J Campbell,2,1,Zimbabwe,v Ireland,Harare,18-Feb-25,ODI   4842
MG Bracewell,2,2,New Zealand,v Pakistan,Karachi,19-Feb-25,ODI   4843
KS Williamson,2,2,New Zealand,v Pakistan,Karachi,19-Feb-25,ODI   4843
V Kohli,2,1,India,v Bangladesh,Dubai (DICS),20-Feb-25,ODI   4844
Rishad Hossain,2,2,Bangladesh,v India,Dubai (DICS),20-Feb-25,ODI   4844
T Bavuma,2,2,South Africa,v Afghanistan,Karachi,21-Feb-25,ODI   4845
NT Ellis,2,1,Australia,v England,Lahore,22-Feb-25,ODI   4846
JC Buttler,2,2,England,v Australia,Lahore,22-Feb-25,ODI   4846
V Kohli,2,1,India,v Pakistan,Dubai (DICS),23-Feb-25,ODI   4847
MJ Santner,2,1,New Zealand,v Bangladesh,Rawalpindi,24-Feb-25,ODI   4848
KS Williamson,2,1,New Zealand,v Bangladesh,Rawalpindi,24-Feb-25,ODI   4848
M Labuschagne,2,1,Australia,v Afghanistan,Lahore,28-Feb-25,ODI   4850
GD Phillips,2,1,New Zealand,v India,Dubai (DICS),02-Mar-25,ODI   4852
KS Williamson,2,1,New Zealand,v India,Dubai (DICS),02-Mar-25,ODI   4852
WA Young,2,1,New Zealand,v India,Dubai (DICS),02-Mar-25,ODI   4852
V Kohli,2,1,India,v Australia,Dubai (DICS),04-Mar-25,ODI   4853
R Ravindra,2,2,New Zealand,v South Africa,Lahore,05-Mar-25,ODI   4855
MB Kruger,2,1,Namibia,v Canada,Windhoek,09-Mar-25,ODI   4857
JJ Smit,2,1,Namibia,v Canada,Windhoek,09-Mar-25,ODI   4857
BFW de Leede,2,1,Netherlands,v Namibia,Windhoek,13-Mar-25,ODI   4859
Babar Azam,2,1,Pakistan,v New Zealand,Napier,29-Mar-25,ODI   4861
MG Bracewell,2,2,New Zealand,v Pakistan,Napier,29-Mar-25,ODI   4861
DJ Mitchell,2,2,New Zealand,v Pakistan,Napier,29-Mar-25,ODI   4861
JA Duffy,2,2,New Zealand,v Pakistan,Mount Maunganui,05-Apr-25,ODI   4863
S Kalyan,2,1,U.A.E.,v Netherlands,Amstelveen,06-May-25,ODI   4865
S Kalyan,2,2,U.A.E.,v Scotland,Amstelveen,08-May-25,ODI   4866
NRJ Croes,2,2,Netherlands,v Scotland,Amstelveen,10-May-25,ODI   4867
BJ Currie,2,1,Scotland,v U.A.E.,Utrecht,14-May-25,ODI   4869
FDW McCreath,2,1,Scotland,v U.A.E.,Utrecht,14-May-25,ODI   4869
Hammad Mirza,2,2,Oman,v Canada,Lauderhill,19-May-25,ODI   4872
Mohammad Nadeem,2,2,Oman,v Canada,Lauderhill,19-May-25,ODI   4872
BA King,2,1,West Indies,v Ireland,Dublin,21-May-25,ODI   4873
G Motie,2,1,West Indies,v Ireland,Dublin,21-May-25,ODI   4873
JB Little,2,2,Ireland,v West Indies,Dublin,21-May-25,ODI   4873
Aamir Kaleem,2,2,Oman,v U.S.A.,Lauderhill,21-May-25,ODI   4874
Hammad Mirza,2,2,Oman,v U.S.A.,Lauderhill,21-May-25,ODI   4874
PR Stirling,2,1,Ireland,v West Indies,Dublin,23-May-25,ODI   4875
Hammad Mirza,2,1,Oman,v Canada,Lauderhill,23-May-25,ODI   4876
NP Kenjige,2,2,U.S.A.,v Canada,Lauderhill,25-May-25,ODI   4878
RL Chase,2,1,West Indies,v England,Birmingham,29-May-25,ODI   4880
HC Brook,2,1,England,v West Indies,Cardiff,01-Jun-25,ODI   4881
FDW McCreath,2,2,Scotland,v Nepal,Dundee,02-Jun-25,ODI   4882
HG Munsey,2,2,Scotland,v Nepal,Dundee,02-Jun-25,ODI   4882
Aarif Sheikh,2,1,Nepal,v Netherlands,Dundee,04-Jun-25,ODI   4884
RK Paudel,2,1,Nepal,v Netherlands,Dundee,04-Jun-25,ODI   4884
AT Nidamanuru,2,1,Netherlands,v Scotland,Dundee,06-Jun-25,ODI   4885
DS Airee,2,1,Nepal,v Scotland,Dundee,08-Jun-25,ODI   4886
W Barresi,2,1,Netherlands,v Nepal,Dundee,10-Jun-25,ODI   4887
RK Paudel,2,2,Nepal,v Netherlands,Dundee,10-Jun-25,ODI   4887
MP O'Dowd,2,1,Netherlands,v Scotland,Dundee,12-Jun-25,ODI   4888
FDW McCreath,2,2,Scotland,v Netherlands,Dundee,12-Jun-25,ODI   4888
Shamim Hossain,2,1,Bangladesh,v Sri Lanka,Pallekele,08-Jul-25,ODI   4891
KNM Fernando,2,2,Sri Lanka,v Bangladesh,Pallekele,08-Jul-25,ODI   4891
Babar Azam,2,1,Pakistan,v West Indies,Tarouba,08-Aug-25,ODI   4892
G Motie,2,1,West Indies,v Pakistan,Tarouba,10-Aug-25,ODI   4893
G Motie,2,2,West Indies,v Pakistan,Tarouba,12-Aug-25,ODI   4894
C Green,2,1,Australia,v South Africa,Cairns,19-Aug-25,ODI   4895
C Green,2,2,Australia,v South Africa,Mackay,24-Aug-25,ODI   4897
M Labuschagne,2,2,Australia,v South Africa,Mackay,24-Aug-25,ODI   4897
Sikandar Raza,2,1,Zimbabwe,v Sri Lanka,Harare,29-Aug-25,ODI   4899
